[0.0583  Replica 0000]: Replica 0000 starting up
[11.7549  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 14, 'term': 1, 'prev_log_index': 13, 'prev_log_term': 1, 'entries': [{'leader_commit': 14, 'term': 1, 'key': 'EADZ4XBWL36Y3PHYEMWONKN3E85QZBCW', 'value': 'd78326a675d5424aa7ba3c28dd0e3b02', 'commit': False, 'mid': 'VDGBM9J3ACO2HF7D', 'dst': '0017'}], 'leader_commit_index': 12}
[11.7549  Replica 0002]: APPEND SUCCESS
[11.7549  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 14, 'term': 1, 'leader-commit-index': 12, 'type': 'append-success'}
[11.7549  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 14, 'entries': [], 'leader_commit_index': 13}
[11.7549  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 15, 'term': 1, 'prev_log_index': 14, 'prev_log_term': 1, 'entries': [{'leader_
[11.7549  Replica 0004]: 5OV6H', 'dst': '0019'}], 'leader_commit_index': 15}
[11.7549  Replica 0004]: APPEND SUCCESS
[11.7550  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 18, 'term': 1, 'leader-commit-index': 15, 'type': 'append-success'}
[11.7550  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 18, 'entries': [], 'leader_commit_index': 16}
[11.7550  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 19, 'term': 1, 'prev_log_index': 18, 'prev_log_term': 1, 'entries': [{'leader_commit': 19, 'term': 1, 'key': 'DYF15OFCHXCOPJ8ISCNAP3XW2MLBQ2RS', 'value': '1f11cc71830b1850049f2b2f8a3f757a', 'commit': False, 'mid': 'E38EDYPJSYZEVON5', 'dst': '001C'}], 'leader_commit_index': 16}
[11.7550  Replica 0004]: APPEND SUCCESS
[11.7550  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 19, 'term': 1, 'leader-commit-index': 15, 'type': 'append-success'}
[11.7550  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 19, 'entries': [], 'leader_commit_index': 17}
[11.7550  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 19, 'entries': [], 'leader_commit_index': 17}
[11.7550  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 20, 'term': 1, 'prev_log_index': 19, 'prev_log_term': 1, 'entries': [{'leader_commit': 20, 'te
[11.7550  Replica 0001]: entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7550  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 13, 'entries': [], 'leader_commit_index': 12}
[11.7550  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 14, 'term': 1, 'prev_log_index': 13, 'prev_log_term': 1, 'entries': [{'leader_commit': 14, 'term': 1, 'key': 'EADZ4XBWL36Y3PHYEMWONKN3E85QZBCW', 'value': 'd78326a675d5424aa7ba3c28dd0e3b02', 'commit': False, 'mid': 'VDGBM9J3ACO2HF7D', 'dst': '0017'}], 'leader_commit_index': 12}
[11.7550  Replica 0001]: APPEND SUCCESS
[11.7550  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 14, 'term': 1, 'leader-commit-index': 12, 'type': 'append-success'}
[11.7550  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 14, 'entries': [], 'leader_commit_index': 13}
[11.7550  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 15, 'term': 1, 'prev_log_index': 14, 'prev_log_term': 1, 'entries': [{'leader_commit': 15, 'term': 1, 'key': 'AJH2HQ9U4ETA9ETPKP6VE7B5MOSAAUIO', 'value': '9937d3ebdeddcd2f413a518910e0e2bb', 'commit': False, 'mid': '03NDRP3H9W3W515T', 'dst': '0015'}], 'leader_commit_index': 13}
[11.7550  Replica 0001]: APPEND SUCCESS
[11.7550  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 15, 'term': 1, 'leader-com
[11.7550  Replica 0002]: commit': 15, 'term': 1, 'key': 'AJH2HQ9U4ETA9ETPKP6VE7B5MOSAAUIO', 'value': '9937d3ebdeddcd2f413a518910e0e2bb', 'commit': False, 'mid': '03NDRP3H9W3W515T', 'dst': '0015'}], 'leader_commit_index': 13}
[11.7550  Replica 0002]: APPEND SUCCESS
[11.7550  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 15, 'term': 1, 'leader-commit-index': 13, 'type': 'append-success'}
[11.7550  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 15, 'entries': [], 'leader_commit_index': 14}
[11.7550  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 15, 'entries': [], 'leader_commit_index': 14}
[11.7550  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 15, 'entries': [], 'leader_commit_index': 14}
[11.7550  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 16, 'term': 1, 'prev_log_index': 15, 'prev_log_term': 1, 'entries': [{'leader_commit': 16, 'term': 1, 'key': '11GD4JCWKCXWJZ8PGWCF8HJK7UTZY8T9', 'value': '67e751bc02f74ceab26e90c713e34ca8', 'commit': True, 'mid': 'K5S3XB3NDM18EMYV', 'dst': '001B'}], 'leader_commit_index': 14}
[11.7550  Replica 0002]: APPEND SUCCESS
[11.7550  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 16, 'term': 1, 'leader-commit-index': 14, 'type': 'append-success'}
[11.7550  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader'
[11.7551  Replica 0004]: rm': 1, 'key': '0CCG0GWIKGPCOHPPMXJPNG6KMU674NCI', 'value': '0fe5c317af1e9120e14945257d69371e', 'commit': False, 'mid': 'PD4ESCE1TOTJ08QG', 'dst': '0016'}], 'leader_commit_index': 17}
[11.7551  Replica 0004]: APPEND SUCCESS
[11.7551  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 20, 'term': 1, 'leader-commit-index': 17, 'type': 'append-success'}
[11.7551  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 20, 'entries': [], 'leader_commit_index': 18}
[11.7551  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 20, 'entries': [], 'leader_commit_index': 18}
[11.7551  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 21, 'term': 1, 'prev_log_index': 20, 'prev_log_term': 1, 'entries': [{'leader_commit': 21, 'term': 1, 'key': 'EADZ4XBWL36Y3PHYEMWONKN3E85QZBCW', 'value': '6bce8a112210b0d950e8fff8ed7865c4', 'commit': True, 'mid': 'OHO60C0QTK9QHVH0', 'dst': '0017'}], 'leader_commit_index': 18}
[11.7551  Replica 0004]: APPEND SUCCESS
[11.7551  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 21, 'term': 1, 'leader-commit-index': 18, 'type': 'append-success'}
[11.7551  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 21, 'entries': [], 'leader_commit_index': 18}
[11.7551  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type'
[11.7551  Replica 0001]: mit-index': 13, 'type': 'append-success'}
[11.7551  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 15, 'entries': [], 'leader_commit_index': 14}
[11.7551  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 15, 'entries': [], 'leader_commit_index': 14}
[11.7551  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 15, 'entries': [], 'leader_commit_index': 14}
[11.7552  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 16, 'term': 1, 'prev_log_index': 15, 'prev_log_term': 1, 'entries': [{'leader_commit': 16, 'term': 1, 'key': '11GD4JCWKCXWJZ8PGWCF8HJK7UTZY8T9', 'value': '67e751bc02f74ceab26e90c713e34ca8', 'commit': True, 'mid': 'K5S3XB3NDM18EMYV', 'dst': '001B'}], 'leader_commit_index': 14}
[11.7552  Replica 0001]: APPEND SUCCESS
[11.7552  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 16, 'term': 1, 'leader-commit-index': 14, 'type': 'append-success'}
[11.7552  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 16, 'entries': [], 'leader_commit_index': 14}
[11.7552  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 17, 'term': 1, 'prev_log_index': 16, 'prev_log_term': 1, 'entries': [{'leader_commit': 17,
[11.7552  Replica 0002]: : '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 16, 'entries': [], 'leader_commit_index': 14}
[11.7552  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 17, 'term': 1, 'prev_log_index': 16, 'prev_log_term': 1, 'entries': [{'leader_commit': 17, 'term': 1, 'key': 'JLWMRBNLT4UVVVD9RJP55GEYUOJ0D4A8', 'value': 'a817700962870ef304494733ffba3b4d', 'commit': False, 'mid': '70CSO8XPGK1DX4KU', 'dst': '0018'}], 'leader_commit_index': 14}
[11.7552  Replica 0002]: APPEND SUCCESS
[11.7552  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 17, 'term': 1, 'leader-commit-index': 14, 'type': 'append-success'}
[11.7552  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 17, 'entries': [], 'leader_commit_index': 15}
[11.7552  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 18, 'term': 1, 'prev_log_index': 17, 'prev_log_term': 1, 'entries': [{'leader_commit': 18, 'term': 1, 'key': 'UZRZU4UJ41LXAHKORKLDBPX70K396K67', 'value': '8a77549a5f0acea44b77b3e0210ce407', 'commit': False, 'mid': 'YRRK5MKQIO75OV6H', 'dst': '0019'}], 'leader_commit_index': 15}
[11.7552  Replica 0002]: APPEND SUCCESS
[11.7552  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 18, 'term': 1, 'leader-commit-index': 15, 'type': 'append-success'}
[11.7552  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term'
[11.7552  Replica 0004]: : 'append-entries', 'leader_commit': 22, 'term': 1, 'prev_log_index': 21, 'prev_log_term': 1, 'entries': [{'leader_commit': 22, 'term': 1, 'key': 'R999242K5K2OLVGMBSLNJUQYA31TG17Z', 'value': '47780ca69b45ff11bd28f50d3212fc0d', 'commit': True, 'mid': 'D4O9WNQDXM4MIKR6', 'dst': '001A'}], 'leader_commit_index': 18}
[11.7552  Replica 0004]: APPEND SUCCESS
[11.7552  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 22, 'term': 1, 'leader-commit-index': 18, 'type': 'append-success'}
[11.7552  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 22, 'entries': [], 'leader_commit_index': 18}
[11.7552  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 22, 'entries': [], 'leader_commit_index': 18}
[11.7552  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 23, 'term': 1, 'prev_log_index': 22, 'prev_log_term': 1, 'entries': [{'leader_commit': 23, 'term': 1, 'key': 'ZR1SMXX1BPYDR6DIVYNO0ZJLFFC36IOE', 'value': 'a504903f1d93b9c4e9c85cc51848f8c5', 'commit': False, 'mid': 'STC2AOBYQ3IYE00G', 'dst': '001A'}], 'leader_commit_index': 18}
[11.7552  Replica 0004]: APPEND SUCCESS
[11.7552  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 23, 'term': 1, 'leader-commit-index': 18, 'type': 'append-success'}
[11.7552  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_comm
[11.7552  Replica 0001]: 'term': 1, 'key': 'JLWMRBNLT4UVVVD9RJP55GEYUOJ0D4A8', 'value': 'a817700962870ef304494733ffba3b4d', 'commit': False, 'mid': '70CSO8XPGK1DX4KU', 'dst': '0018'}], 'leader_commit_index': 14}
[11.7553  Replica 0001]: APPEND SUCCESS
[11.7553  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 17, 'term': 1, 'leader-commit-index': 14, 'type': 'append-success'}
[11.7553  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 17, 'entries': [], 'leader_commit_index': 15}
[11.7553  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 18, 'term': 1, 'prev_log_index': 17, 'prev_log_term': 1, 'entries': [{'leader_commit': 18, 'term': 1, 'key': 'UZRZU4UJ41LXAHKORKLDBPX70K396K67', 'value': '8a77549a5f0acea44b77b3e0210ce407', 'commit': False, 'mid': 'YRRK5MKQIO75OV6H', 'dst': '0019'}], 'leader_commit_index': 15}
[11.7553  Replica 0001]: APPEND SUCCESS
[11.7553  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 18, 'term': 1, 'leader-commit-index': 15, 'type': 'append-success'}
[11.7553  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 18, 'entries': [], 'leader_commit_index': 16}
[11.7553  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 19, 'term': 1, 'prev_log_index': 18, 'prev_log_term': 1, 'entries': [{'leader_commit': 19, 'term': 1, 'key': 'DYF15OFCHXCOPJ8ISCNAP3X
[11.7553  Replica 0002]: : 1, 'leader_commit': 18, 'entries': [], 'leader_commit_index': 16}
[11.7553  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 19, 'term': 1, 'prev_log_index': 18, 'prev_log_term': 1, 'entries': [{'leader_commit': 19, 'term': 1, 'key': 'DYF15OFCHXCOPJ8ISCNAP3XW2MLBQ2RS', 'value': '1f11cc71830b1850049f2b2f8a3f757a', 'commit': False, 'mid': 'E38EDYPJSYZEVON5', 'dst': '001C'}], 'leader_commit_index': 16}
[11.7553  Replica 0002]: APPEND SUCCESS
[11.7553  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 19, 'term': 1, 'leader-commit-index': 15, 'type': 'append-success'}
[11.7553  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 19, 'entries': [], 'leader_commit_index': 17}
[11.7553  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': '0002', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 19, 'entries': [], 'leader_commit_index': 17}
[11.7553  Replica 0002]: Replica + 0002 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 20, 'term': 1, 'prev_log_index': 19, 'prev_log_term': 1, 'entries': [{'leader_commit': 20, 'term': 1, 'key': '0CCG0GWIKGPCOHPPMXJPNG6KMU674NCI', 'value': '0fe5c317af1e9120e14945257d69371e', 'commit': False, 'mid': 'PD4ESCE1TOTJ08QG', 'dst': '0016'}], 'leader_commit_index': 17}
[11.7553  Replica 0002]: APPEND SUCCESS
[11.7553  Replica 0002]: Replica 0002 sent {'src': '0002', 'dst': '0003', 'leader': '0003', 'log_id': 20, 'term': 1, 'leader-commit-index': 17,
[11.7553  Replica 0004]: it': 23, 'entries': [], 'leader_commit_index': 19}
[11.7553  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 24, 'term': 1, 'prev_log_index': 23, 'prev_log_term': 1, 'entries': [{'leader_commit': 24, 'term': 1, 'key': 'GF7ZSABFL7JX5VIJWSLKR2TK35YGO6AB', 'value': 'dbc8c9fc404acbe3c4844543b9d65dd3', 'commit': True, 'mid': 'L4S31DNZZMU9O5X7', 'dst': '001A'}], 'leader_commit_index': 19}
[11.7553  Replica 0004]: APPEND SUCCESS
[11.7553  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 24, 'term': 1, 'leader-commit-index': 19, 'type': 'append-success'}
[11.7553  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 24, 'entries': [], 'leader_commit_index': 19}
[11.7553  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 25, 'term': 1, 'prev_log_index': 24, 'prev_log_term': 1, 'entries': [{'leader_commit': 25, 'term': 1, 'key': 'UZRZU4UJ41LXAHKORKLDBPX70K396K67', 'value': 'f1d1d0c3e8734da635f7b527d593b477', 'commit': True, 'mid': '1AZMTGJT3E6J4P3F', 'dst': '0019'}], 'leader_commit_index': 19}
[11.7553  Replica 0004]: APPEND SUCCESS
[11.7553  Replica 0004]: Replica 0004 sent {'src': '0004', 'dst': '0003', 'leader': '0003', 'log_id': 25, 'term': 1, 'leader-commit-index': 19, 'type': 'append-success'}
[11.7553  Replica 0004]: Replica + 0004 received: {'src': '0003', 'dst': '0004', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 25, 'entries': [], 'leader_commit_index
[11.7554  Replica 0001]: W2MLBQ2RS', 'value': '1f11cc71830b1850049f2b2f8a3f757a', 'commit': False, 'mid': 'E38EDYPJSYZEVON5', 'dst': '001C'}], 'leader_commit_index': 16}
[11.7554  Replica 0001]: APPEND SUCCESS
[11.7554  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 19, 'term': 1, 'leader-commit-index': 15, 'type': 'append-success'}
[11.7554  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 19, 'entries': [], 'leader_commit_index': 17}
[11.7554  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 19, 'entries': [], 'leader_commit_index': 17}
[11.7554  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': 'FFFF', 'leader': '0003', 'type': 'append-entries', 'leader_commit': 20, 'term': 1, 'prev_log_index': 19, 'prev_log_term': 1, 'entries': [{'leader_commit': 20, 'term': 1, 'key': '0CCG0GWIKGPCOHPPMXJPNG6KMU674NCI', 'value': '0fe5c317af1e9120e14945257d69371e', 'commit': False, 'mid': 'PD4ESCE1TOTJ08QG', 'dst': '0016'}], 'leader_commit_index': 17}
[11.7554  Replica 0001]: APPEND SUCCESS
[11.7554  Replica 0001]: Replica 0001 sent {'src': '0001', 'dst': '0003', 'leader': '0003', 'log_id': 20, 'term': 1, 'leader-commit-index': 17, 'type': 'append-success'}
[11.7554  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader_commit': 20, 'entries': [], 'leader_commit_index': 18}
[11.7554  Replica 0001]: Replica + 0001 received: {'src': '0003', 'dst': '0001', 'leader': '0003', 'type': 'append-entries', 'term': 1, 'leader
